day no. ,period,Date,School
1,winter holiday,01-Jan,0
2,winter holiday,02-Jan,0
3,winter holiday,03-Jan,0
4,spring term,04-Jan,1
5,spring term,05-Jan,1
6,spring term,06-Jan,1
7,spring term,07-Jan,1
8,spring term,08-Jan,1
9,spring term,09-Jan,1
10,spring term,10-Jan,1
11,spring term,11-Jan,1
12,spring term,12-Jan,1
13,spring term,13-Jan,1
14,spring term,14-Jan,1
15,spring term,15-Jan,1
16,spring term,16-Jan,1
17,spring term,17-Jan,1
18,spring term,18-Jan,1
19,spring term,19-Jan,1
20,spring term,20-Jan,1
21,spring term,21-Jan,1
22,spring term,22-Jan,1
23,spring term,23-Jan,1
24,spring term,24-Jan,1
25,spring term,25-Jan,1
26,spring term,26-Jan,1
27,spring term,27-Jan,1
28,spring term,28-Jan,1
29,spring term,29-Jan,1
30,spring term,30-Jan,1
31,spring term,31-Jan,1
32,spring term,01-Feb,1
33,spring term,02-Feb,1
34,spring term,03-Feb,1
35,spring term,04-Feb,1
36,spring term,05-Feb,1
37,spring term,06-Feb,1
38,spring term,07-Feb,1
39,spring term,08-Feb,1
40,spring term,09-Feb,1
41,spring term,10-Feb,1
42,spring term,11-Feb,1
43,spring term,12-Feb,1
44,half term,13-Feb,0
45,half term,14-Feb,0
46,half term,15-Feb,0
47,half term,16-Feb,0
48,half term,17-Feb,0
49,Spring term,18-Feb,1
50,Spring term,19-Feb,1
51,Spring term,20-Feb,1
52,Spring term,21-Feb,1
53,Spring term,22-Feb,1
54,Spring term,23-Feb,1
55,Spring term,24-Feb,1
56,Spring term,25-Feb,1
57,Spring term,26-Feb,1
58,Spring term,27-Feb,1
59,Spring term,28-Feb,1
60,Spring term,01-Mar,1
61,Spring term,02-Mar,1
62,Spring term,03-Mar,1
63,Spring term,04-Mar,1
64,Spring term,05-Mar,1
65,Spring term,06-Mar,1
66,Spring term,07-Mar,1
67,Spring term,08-Mar,1
68,Spring term,09-Mar,1
69,Spring term,10-Mar,1
70,Spring term,11-Mar,1
71,Spring term,12-Mar,1
72,Spring term,13-Mar,1
73,Spring term,14-Mar,1
74,Spring term,15-Mar,1
75,Spring term,16-Mar,1
76,Spring term,17-Mar,1
77,Spring term,18-Mar,1
78,Spring term,19-Mar,1
79,Spring term,20-Mar,1
80,Spring term,21-Mar,1
81,Spring term,22-Mar,1
82,Spring term,23-Mar,1
83,Spring term,24-Mar,1
84,Spring term,25-Mar,1
85,Spring term,26-Mar,1
86,Spring term,27-Mar,1
87,Spring term,28-Mar,1
88,Spring term,29-Mar,1
89,Spring term,30-Mar,1
90,Spring term,31-Mar,1
91,Spring term,01-Apr,1
92,Spring term,02-Apr,1
93,Easter,03-Apr,0
94,Easter,04-Apr,0
95,Easter,05-Apr,0
96,Easter,06-Apr,0
97,Easter,07-Apr,0
98,Easter,08-Apr,0
99,Easter,09-Apr,0
100,Easter,10-Apr,0
101,Easter,11-Apr,0
102,Easter,12-Apr,0
103,Easter,13-Apr,0
104,Easter,14-Apr,0
105,Summer term,15-Apr,1
106,Summer term,16-Apr,1
107,Summer term,17-Apr,1
108,Summer term,18-Apr,1
109,Summer term,19-Apr,1
110,Summer term,20-Apr,1
111,Summer term,21-Apr,1
112,Summer term,22-Apr,1
113,Summer term,23-Apr,1
114,Summer term,24-Apr,1
115,Summer term,25-Apr,1
116,Summer term,26-Apr,1
117,Summer term,27-Apr,1
118,Summer term,28-Apr,1
119,Summer term,29-Apr,1
120,Summer term,30-Apr,1
121,Summer term,01-May,1
122,Summer term,02-May,1
123,Summer term,03-May,1
124,Summer term,04-May,1
125,Summer term,05-May,1
126,Summer term,06-May,1
127,Summer term,07-May,1
128,Summer term,08-May,1
129,Summer term,09-May,1
130,Summer term,10-May,1
131,Summer term,11-May,1
132,Summer term,12-May,1
133,Summer term,13-May,1
134,Summer term,14-May,1
135,Summer term,15-May,1
136,Summer term,16-May,1
137,Summer term,17-May,1
138,Summer term,18-May,1
139,Summer term,19-May,1
140,Summer term,20-May,1
141,Summer term,21-May,1
142,Summer term,22-May,1
143,Summer term,23-May,1
144,Summer term,24-May,1
145,Summer term,25-May,1
146,Summer term,26-May,1
147,Summer term,27-May,1
148,Summer term,28-May,1
149,Half Term,29-May,0
150,Half Term,30-May,0
151,Half Term,31-May,0
152,Half Term,01-Jun,0
153,Half Term,02-Jun,0
154,Summer term,03-Jun,1
155,Summer term,04-Jun,1
156,Summer term,05-Jun,1
157,Summer term,06-Jun,1
158,Summer term,07-Jun,1
159,Summer term,08-Jun,1
160,Summer term,09-Jun,1
161,Summer term,10-Jun,1
162,Summer term,11-Jun,1
163,Summer term,12-Jun,1
164,Summer term,13-Jun,1
165,Summer term,14-Jun,1
166,Summer term,15-Jun,1
167,Summer term,16-Jun,1
168,Summer term,17-Jun,1
169,Summer term,18-Jun,1
170,Summer term,19-Jun,1
171,Summer term,20-Jun,1
172,Summer term,21-Jun,1
173,Summer term,22-Jun,1
174,Summer term,23-Jun,1
175,Summer term,24-Jun,1
176,Summer term,25-Jun,1
177,Summer term,26-Jun,1
178,Summer term,27-Jun,1
179,Summer term,28-Jun,1
180,Summer term,29-Jun,1
181,Summer term,30-Jun,1
182,Summer term,01-Jul,1
183,Summer term,02-Jul,1
184,Summer term,03-Jul,1
185,Summer term,04-Jul,1
186,Summer term,05-Jul,1
187,Summer term,06-Jul,1
188,Summer term,07-Jul,1
189,Summer term,08-Jul,1
190,Summer term,09-Jul,1
191,Summer term,10-Jul,1
192,Summer term,11-Jul,1
193,Summer term,12-Jul,1
194,Summer term,13-Jul,1
195,Summer term,14-Jul,1
196,Summer term,15-Jul,1
197,Summer term,16-Jul,1
198,Summer term,17-Jul,1
199,Summer term,18-Jul,1
200,Summer term,19-Jul,1
201,Summer term,20-Jul,1
202,Summer term,21-Jul,1
203,Summer Holiday,22-Jul,0
204,Summer Holiday,23-Jul,0
205,Summer Holiday,24-Jul,0
206,Summer Holiday,25-Jul,0
207,Summer Holiday,26-Jul,0
208,Summer Holiday,27-Jul,0
209,Summer Holiday,28-Jul,0
210,Summer Holiday,29-Jul,0
211,Summer Holiday,30-Jul,0
212,Summer Holiday,31-Jul,0
213,Summer Holiday,01-Aug,0
214,Summer Holiday,02-Aug,0
215,Summer Holiday,03-Aug,0
216,Summer Holiday,04-Aug,0
217,Summer Holiday,05-Aug,0
218,Summer Holiday,06-Aug,0
219,Summer Holiday,07-Aug,0
220,Summer Holiday,08-Aug,0
221,Summer Holiday,09-Aug,0
222,Summer Holiday,10-Aug,0
223,Summer Holiday,11-Aug,0
224,Summer Holiday,12-Aug,0
225,Summer Holiday,13-Aug,0
226,Summer Holiday,14-Aug,0
227,Summer Holiday,15-Aug,0
228,Summer Holiday,16-Aug,0
229,Summer Holiday,17-Aug,0
230,Summer Holiday,18-Aug,0
231,Summer Holiday,19-Aug,0
232,Summer Holiday,20-Aug,0
233,Summer Holiday,21-Aug,0
234,Summer Holiday,22-Aug,0
235,Summer Holiday,23-Aug,0
236,Summer Holiday,24-Aug,0
237,Summer Holiday,25-Aug,0
238,Summer Holiday,26-Aug,0
239,Summer Holiday,27-Aug,0
240,Summer Holiday,28-Aug,0
241,Summer Holiday,29-Aug,0
242,Summer Holiday,30-Aug,0
243,Summer Holiday,31-Aug,0
244,Summer Holiday,01-Sep,0
245,Summer Holiday,02-Sep,0
246,Summer Holiday,03-Sep,0
247,Summer Holiday,04-Sep,0
248,Autumn term,05-Sep,1
249,Autumn term,06-Sep,1
250,Autumn term,07-Sep,1
251,Autumn term,08-Sep,1
252,Autumn term,09-Sep,1
253,Autumn term,10-Sep,1
254,Autumn term,11-Sep,1
255,Autumn term,12-Sep,1
256,Autumn term,13-Sep,1
257,Autumn term,14-Sep,1
258,Autumn term,15-Sep,1
259,Autumn term,16-Sep,1
260,Autumn term,17-Sep,1
261,Autumn term,18-Sep,1
262,Autumn term,19-Sep,1
263,Autumn term,20-Sep,1
264,Autumn term,21-Sep,1
265,Autumn term,22-Sep,1
266,Autumn term,23-Sep,1
267,Autumn term,24-Sep,1
268,Autumn term,25-Sep,1
269,Autumn term,26-Sep,1
270,Autumn term,27-Sep,1
271,Autumn term,28-Sep,1
272,Autumn term,29-Sep,1
273,Autumn term,30-Sep,1
274,Autumn term,01-Oct,1
275,Autumn term,02-Oct,1
276,Autumn term,03-Oct,1
277,Autumn term,04-Oct,1
278,Autumn term,05-Oct,1
279,Autumn term,06-Oct,1
280,Autumn term,07-Oct,1
281,Autumn term,08-Oct,1
282,Autumn term,09-Oct,1
283,Autumn term,10-Oct,1
284,Autumn term,11-Oct,1
285,Autumn term,12-Oct,1
286,Autumn term,13-Oct,1
287,Autumn term,14-Oct,1
288,Autumn term,15-Oct,1
289,Autumn term,16-Oct,1
290,Autumn term,17-Oct,1
291,Autumn term,18-Oct,1
292,Autumn term,19-Oct,1
293,Autumn term,20-Oct,1
294,Autumn term,21-Oct,1
295,Autumn term,22-Oct,1
296,Half Term,23-Oct,0
297,Half Term,24-Oct,0
298,Half Term,25-Oct,0
299,Half Term,26-Oct,0
300,Half Term,27-Oct,0
301,Autumn term,28-Oct,1
302,Autumn term,29-Oct,1
303,Autumn term,30-Oct,1
304,Autumn term,31-Oct,1
305,Autumn term,01-Nov,1
306,Autumn term,02-Nov,1
307,Autumn term,03-Nov,1
308,Autumn term,04-Nov,1
309,Autumn term,05-Nov,1
310,Autumn term,06-Nov,1
311,Autumn term,07-Nov,1
312,Autumn term,08-Nov,1
313,Autumn term,09-Nov,1
314,Autumn term,10-Nov,1
315,Autumn term,11-Nov,1
316,Autumn term,12-Nov,1
317,Autumn term,13-Nov,1
318,Autumn term,14-Nov,1
319,Autumn term,15-Nov,1
320,Autumn term,16-Nov,1
321,Autumn term,17-Nov,1
322,Autumn term,18-Nov,1
323,Autumn term,19-Nov,1
324,Autumn term,20-Nov,1
325,Autumn term,21-Nov,1
326,Autumn term,22-Nov,1
327,Autumn term,23-Nov,1
328,Autumn term,24-Nov,1
329,Autumn term,25-Nov,1
330,Autumn term,26-Nov,1
331,Autumn term,27-Nov,1
332,Autumn term,28-Nov,1
333,Autumn term,29-Nov,1
334,Autumn term,30-Nov,1
335,Autumn term,01-Dec,1
336,Autumn term,02-Dec,1
337,Autumn term,03-Dec,1
338,Autumn term,04-Dec,1
339,Autumn term,05-Dec,1
340,Autumn term,06-Dec,1
341,Autumn term,07-Dec,1
342,Autumn term,08-Dec,1
343,Autumn term,09-Dec,1
344,Autumn term,10-Dec,1
345,Autumn term,11-Dec,1
346,Autumn term,12-Dec,1
347,Autumn term,13-Dec,1
348,Autumn term,14-Dec,1
349,Autumn term,15-Dec,1
350,Winter holiday,16-Dec,0
351,Winter holiday,17-Dec,0
352,Winter holiday,18-Dec,0
353,Winter holiday,19-Dec,0
354,Winter holiday,20-Dec,0
355,Winter holiday,21-Dec,0
356,Winter holiday,22-Dec,0
357,Winter holiday,23-Dec,0
358,Winter holiday,24-Dec,0
359,Winter holiday,25-Dec,0
360,Winter holiday,26-Dec,0
361,Winter holiday,27-Dec,0
362,Winter holiday,28-Dec,0
363,Winter holiday,29-Dec,0
364,Winter holiday,30-Dec,0
365,Winter holiday,31-Dec,0
